version 2
instanceKlass com/android/build/gradle/internal/instrumentation/AsmClassVisitorsFactoryRegistry
instanceKlass com/android/build/gradle/internal/component/LibraryCreationConfig
instanceKlass com/android/build/gradle/internal/dsl/InstrumentationImpl
instanceKlass com/android/build/api/component/impl/features/InstrumentationCreationConfigImpl
instanceKlass com/android/build/gradle/internal/TaskManager$createCompileAnchorTask$1
instanceKlass com/android/build/gradle/internal/TaskManager$createAnchorTasks$1
instanceKlass com/android/build/gradle/internal/tasks/AppPreBuildTask$Companion
instanceKlass com/android/build/gradle/internal/component/DynamicFeatureCreationConfig
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957e04000
instanceKlass com/android/build/gradle/internal/TaskManager$createAssembleTask$2
instanceKlass com/android/build/gradle/internal/TaskManager$createAssembleTask$1
instanceKlass com/android/build/api/component/impl/features/DexingImpl
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTopLevelTasks$4
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTopLevelTasks$3
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTopLevelTasks$2
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTopLevelTasks$1
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createMockableJarTask$2
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createMockableJarTask$1
instanceKlass com/android/build/gradle/internal/HostTestTaskManager$createTopLevelTasksCore$2
instanceKlass com/android/build/gradle/internal/HostTestTaskManager$createTopLevelTasksCore$1
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createTasks$1
instanceKlass com/android/tools/build/jetifier/processor/com/android/tools/build/jetifier/processor/transform/java/JavaTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassFilterParser$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassFilterParser
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/patterns/PatternHelper
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassSpecParser$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassSpecParser
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/patterns/GroupsReplacer
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/patterns/ReplacersRunner
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardTypesMapper$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardTypesMapper
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/resource/XmlResourcesTransformer$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/resource/XmlResourcesTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/bytecode/ByteCodeTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/Transformer
instanceKlass com/android/tools/build/jetifier/core/TypeRewriter$Companion
instanceKlass com/android/tools/build/jetifier/core/TypeRewriter
instanceKlass com/android/tools/build/jetifier/processor/transform/TransformationContext
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersions$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersions
instanceKlass com/android/tools/build/jetifier/processor/TimestampsPolicy$Companion
instanceKlass com/android/tools/build/jetifier/processor/TimestampsPolicy
instanceKlass com/android/tools/build/jetifier/core/config/Config$Companion
instanceKlass com/android/tools/build/jetifier/core/config/Config
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardType$Companion
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardType
instanceKlass com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap
instanceKlass com/android/tools/build/jetifier/core/type/JavaType$Companion
instanceKlass com/android/tools/build/jetifier/core/type/JavaType
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersionsMap$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersionsMap
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule
instanceKlass com/android/tools/build/jetifier/core/PackageMap$Companion
instanceKlass com/android/tools/build/jetifier/core/PackageMap
instanceKlass com/android/tools/build/jetifier/core/PackageMap$PackageRule
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRulesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRulesMap
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule$Companion
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass com/google/gson/internal/LinkedTreeMap$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957df5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957df5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957df4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957df4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957df4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957df4000
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass com/google/gson/internal/UnsafeAllocator
instanceKlass com/google/gson/internal/ConstructorConstructor$16
instanceKlass com/google/gson/internal/ConstructorConstructor$18
instanceKlass com/android/tools/build/jetifier/core/pom/PomDependency
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule$JsonData
instanceKlass com/android/tools/build/jetifier/core/PackageMap$PackageRule$JsonData
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule$JsonData
instanceKlass com/google/gson/internal/ConstructorConstructor$13
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/internal/$Gson$Preconditions
instanceKlass com/google/gson/internal/$Gson$Types$ParameterizedTypeImpl
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass com/google/gson/internal/ConstructorConstructor$19
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap$JsonData
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap$JsonData
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass com/android/tools/build/jetifier/core/config/Config$JsonData
instanceKlass kotlin/io/TextStreamsKt
instanceKlass com/android/tools/build/jetifier/core/utils/StdOutLogConsumer
instanceKlass com/android/tools/build/jetifier/core/utils/LogConsumer
instanceKlass com/android/tools/build/jetifier/core/utils/Log
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DateTypeAdapter$1
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass com/google/gson/internal/bind/TypeAdapters$33
instanceKlass java/util/Currency
instanceKlass com/google/gson/internal/bind/TypeAdapters$34
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/Gson
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/GsonBuilder
instanceKlass com/android/tools/build/jetifier/core/config/ConfigParser
instanceKlass com/android/tools/build/jetifier/processor/Processor$Companion
instanceKlass com/android/tools/build/jetifier/processor/Processor
instanceKlass com/android/tools/build/jetifier/processor/archive/ArchiveItemVisitor
instanceKlass com/android/build/gradle/internal/dependency/AndroidXDependencySubstitution
instanceKlass com/android/build/gradle/internal/VariantTaskManager$Companion
instanceKlass android/databinding/tool/writer/JavaFileWriter
instanceKlass android/databinding/tool/DataBindingBuilder
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskManagerConfigImpl
instanceKlass com/android/build/gradle/internal/VariantManager$createVariantsFromCombination$variantExtensionConfig$1
instanceKlass com/android/build/api/variant/VariantExtensionConfig
instanceKlass  @bci com/android/build/api/component/impl/HostTestImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/impl/HostTestImpl_Decorated$$Lambda+0x000002b957dd5110
instanceKlass com/android/build/api/variant/impl/AndroidResourcesImplKt
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/AndroidResourcesDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/AndroidResourcesDslInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957ddb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957ddb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957ddac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dda800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dda400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dda000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dd9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dd9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dd9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dd9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dd8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dd8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dd8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dd8000
instanceKlass com/android/build/gradle/internal/scope/UnitTestBuildFeatureValuesImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/UnitTestOptionsDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/UnitTestOptionsDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/HostTestComponentDslInfo
instanceKlass  @bci com/android/build/api/component/impl/DeviceTestImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/impl/DeviceTestImpl_Decorated$$Lambda+0x000002b957dd1680
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$testLabel$1
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$functionalTest$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$handleProfiling$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt$getTestComponentNamespace$2$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dcfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dcf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dcf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dcf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dcec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dce800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dce400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dcdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dcd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dcd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dcd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dcc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957dcc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b957dcc000
instanceKlass com/android/build/gradle/internal/component/DeviceTestCreationConfig
instanceKlass com/android/build/gradle/internal/component/InstrumentedTestCreationConfig
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$checkConfigurationAlignments$1
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt$initTestApplicationId$2
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoCommonKt
instanceKlass com/android/build/gradle/internal/core/dsl/AndroidTestComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/InstrumentedTestComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/TestComponentDslInfo
instanceKlass com/android/build/gradle/internal/variant/ComponentInfo
instanceKlass com/android/build/gradle/internal/utils/VariantPostCreationChecksKt
instanceKlass com/android/build/api/variant/impl/VariantOutputList$Companion
